"20190320","SEA","OAK",9,7
"20190321","SEA","OAK",5,4
"20190328","PIT","CIN",3,5
"20190328","ARI","LAN",5,12
"20190328","COL","MIA",6,3
"20190328","SLN","MIL",4,5
"20190328","ATL","PHI",4,10
"20190328","SFN","SDN",0,2
"20190328","NYN","WAS",2,0
"20190328","CHA","KCA",3,5
"20190328","CLE","MIN",0,2
"20190328","BAL","NYA",2,7
"20190328","ANA","OAK",0,4
"20190328","BOS","SEA",4,12
"20190328","HOU","TBA",5,1
"20190328","CHN","TEX",12,4
"20190328","DET","TOR",2,0
"20190329","ARI","LAN",5,4
"20190329","COL","MIA",6,1
"20190329","SLN","MIL",9,5
"20190329","SFN","SDN",1,4
"20190329","ANA","OAK",6,2
"20190329","BOS","SEA",7,6
"20190329","HOU","TBA",2,4
"20190329","DET","TOR",0,6
"20190330","ARI","LAN",5,18
"20190330","COL","MIA",3,7
"20190330","SLN","MIL",2,4
"20190330","ATL","PHI",6,8
"20190330","SFN","SDN",3,2
"20190330","NYN","WAS",11,8
"20190330","CHA","KCA",6,8
"20190330","CLE","MIN",2,1
"20190330","BAL","NYA",5,3
"20190330","ANA","OAK",2,4
"20190330","BOS","SEA",5,6
"20190330","HOU","TBA",1,3
"20190330","CHN","TEX",6,8
"20190330","DET","TOR",0,3
"20190331","PIT","CIN",5,0
"20190331","ARI","LAN",7,8
"20190331","COL","MIA",0,3
"20190331","SLN","MIL",4,5
"20190331","ATL","PHI",1,5
"20190331","SFN","SDN",1,3
"20190331","NYN","WAS",5,6
"20190331","CHA","KCA",6,3
"20190331","CLE","MIN",3,9
"20190331","BAL","NYA",7,5
"20190331","ANA","OAK",1,2
"20190331","BOS","SEA",8,10
"20190331","HOU","TBA",1,3
"20190331","CHN","TEX",10,11
"20190331","DET","TOR",4,3
"20190401","CHN","ATL",0,8
"20190401","MIL","CIN",4,3
"20190401","SFN","LAN",4,2
"20190401","NYN","MIA",7,3
"20190401","SLN","PIT",6,5
"20190401","ARI","SDN",10,3
"20190401","CHA","CLE",3,5
"20190401","DET","NYA",1,3
"20190401","BOS","OAK",0,7
"20190401","ANA","SEA",3,6
"20190401","COL","TBA",1,7
"20190401","HOU","TEX",2,1
"20190401","BAL","TOR",6,5
"20190402","MIL","CIN",4,3
"20190402","SFN","LAN",5,6
"20190402","NYN","MIA",6,5
"20190402","ARI","SDN",8,5
"20190402","PHI","WAS",8,2
"20190402","MIN","KCA",5,4
"20190402","DET","NYA",3,1
"20190402","BOS","OAK",0,1
"20190402","ANA","SEA",1,2
"20190402","COL","TBA",0,4
"20190402","HOU","TEX",4,6
"20190402","BAL","TOR",2,1
"20190403","CHN","ATL",4,6
"20190403","MIL","CIN",1,0
"20190403","SFN","LAN",3,5
"20190403","NYN","MIA",6,4
"20190403","SLN","PIT",5,4
"20190403","ARI","SDN",1,4
"20190403","PHI","WAS",8,9
"20190403","CHA","CLE",8,3
"20190403","MIN","KCA",7,6
"20190403","DET","NYA",2,1
"20190403","BOS","OAK",6,3
"20190403","COL","TBA",1,0
"20190403","HOU","TEX",0,4
"20190403","BAL","TOR",3,5
"20190404","CHN","ATL",4,9
"20190404","WAS","NYN",4,0
"20190404","CIN","PIT",0,2
"20190404","TEX","ANA",11,4
"20190404","NYA","BAL",8,4
"20190404","TOR","CLE",1,4
"20190404","KCA","DET",4,5
"20190404","BOS","OAK",3,7
"20190405","BOS","ARI",8,15
"20190405","MIA","ATL",0,4
"20190405","LAN","COL",10,6
"20190405","CHN","MIL",10,13
"20190405","MIN","PHI",4,10
"20190405","CIN","PIT",0,2
"20190405","TBA","SFN",5,2
"20190405","SDN","SLN",5,3
"20190405","TEX","ANA",1,3
"20190405","SEA","CHA",8,10
"20190405","TOR","CLE",2,3
"20190405","OAK","HOU",2,3
"20190406","BOS","ARI",4,5
"20190406","MIA","ATL",4,2
"20190406","LAN","COL",7,2
"20190406","CHN","MIL",14,8
"20190406","WAS","NYN",5,6
"20190406","MIN","PHI",6,2
"20190406","CIN","PIT",5,6
"20190406","TBA","SFN",4,6
"20190406","SDN","SLN",6,4
"20190406","TEX","ANA",1,5
"20190406","NYA","BAL",6,4
"20190406","SEA","CHA",9,2
"20190406","TOR","CLE",2,7
"20190406","KCA","DET",4,7
"20190406","OAK","HOU",0,6
"20190407","BOS","ARI",1,0
"20190407","MIA","ATL",3,4
"20190407","LAN","COL",12,6
"20190407","CHN","MIL",2,4
"20190407","WAS","NYN",12,9
"20190407","MIN","PHI",1,2
"20190407","CIN","PIT",5,7
"20190407","TBA","SFN",3,0
"20190407","SDN","SLN",1,4
"20190407","TEX","ANA",2,7
"20190407","NYA","BAL",15,3
"20190407","SEA","CHA",12,5
"20190407","TOR","CLE",1,3
"20190407","KCA","DET",1,3
"20190407","OAK","HOU",8,9
"20190408","PIT","CHN",0,10
"20190408","ATL","COL",8,6
"20190408","WAS","PHI",3,4
"20190408","SDN","SFN",6,5
"20190408","LAN","SLN",3,4
"20190408","MIL","ANA",2,5
"20190408","OAK","BAL",4,12
"20190408","TBA","CHA",5,1
"20190408","NYA","HOU",3,4
"20190408","SEA","KCA",13,5
"20190409","TEX","ARI",4,5
"20190409","MIA","CIN",0,14
"20190409","ATL","COL",7,1
"20190409","MIN","NYN",14,8
"20190409","WAS","PHI",10,6
"20190409","SDN","SFN",2,7
"20190409","LAN","SLN",0,4
"20190409","MIL","ANA",8,11
"20190409","OAK","BAL",13,2
"20190409","TOR","BOS",7,5
"20190409","TBA","CHA",10,5
"20190409","CLE","DET",8,2
"20190409","NYA","HOU",3,6
"20190409","SEA","KCA",6,3
"20190410","TEX","ARI",5,2
"20190410","PIT","CHN",5,2
"20190410","MIA","CIN",1,2
"20190410","MIN","NYN",6,9
"20190410","WAS","PHI",15,1
"20190410","SDN","SFN",3,1
"20190410","LAN","SLN",2,7
"20190410","MIL","ANA",2,4
"20190410","OAK","BAL",10,3
"20190410","TBA","CHA",9,1
"20190410","CLE","DET",1,4
"20190410","NYA","HOU",6,8
"20190410","SEA","KCA",6,5
"20190411","SDN","ARI",7,6
"20190411","NYN","ATL",6,3
"20190411","PIT","CHN",0,2
"20190411","MIA","CIN",0,5
"20190411","COL","SFN",0,1
"20190411","LAN","SLN",7,11
"20190411","OAK","BAL",8,5
"20190411","TOR","BOS",6,7
"20190411","CLE","DET",4,0
"20190411","SEA","KCA",7,6
"20190412","SDN","ARI",2,1
"20190412","NYN","ATL",6,2
"20190412","ANA","CHN",1,5
"20190412","MIL","LAN",8,5
"20190412","PHI","MIA",9,1
"20190412","COL","SFN",2,3
"20190412","PIT","WAS",6,3
"20190412","BAL","BOS",4,6
"20190412","CLE","KCA",1,8
"20190412","CHA","NYA",9,6
"20190412","HOU","SEA",10,6
"20190412","OAK","TEX",8,6
"20190412","TBA","TOR",11,7
"20190413","SDN","ARI",5,4
"20190413","NYN","ATL",7,11
"20190413","ANA","CHN",6,5
"20190413","SLN","CIN",2,5
"20190413","MIL","LAN",4,1
"20190413","PHI","MIA",3,10
"20190413","COL","SFN",2,5
"20190413","PIT","WAS",2,3
"20190413","BAL","BOS",9,5
"20190413","CLE","KCA",0,3
"20190413","DET","MIN",3,4
"20190413","CHA","NYA",0,4
"20190413","HOU","SEA",3,1
"20190413","TBA","TOR",1,3
"20190414","SDN","ARI",4,8
"20190414","NYN","ATL",3,7
"20190414","SLN","CIN",9,5
"20190414","MIL","LAN",1,7
"20190414","PHI","MIA",3,1
"20190414","COL","SFN",4,0
"20190414","PIT","WAS",4,3
"20190414","BAL","BOS",0,4
"20190414","CLE","KCA",8,9
"20190414","DET","MIN",4,6
"20190414","CHA","NYA",5,2
"20190414","HOU","SEA",3,2
"20190414","OAK","TEX",7,8
"20190414","TBA","TOR",8,4
"20190415","CIN","LAN",3,4
"20190415","CHN","MIA",7,2
"20190415","SLN","MIL",7,10
"20190415","NYN","PHI",7,6
"20190415","COL","SDN",5,2
"20190415","BAL","BOS",8,1
"20190415","KCA","CHA",4,5
"20190415","TOR","MIN",5,3
"20190415","CLE","SEA",6,4
"20190415","ANA","TEX",7,12
"20190416","ARI","ATL",9,6
"20190416","CIN","LAN",1,6
"20190416","CHN","MIA",4,0
"20190416","SLN","MIL",4,8
"20190416","NYN","PHI",3,14
"20190416","COL","SDN",8,2
"20190416","SFN","WAS",7,3
"20190416","KCA","CHA",1,5
"20190416","PIT","DET",5,3
"20190416","TOR","MIN",6,5
"20190416","BOS","NYA",0,8
"20190416","HOU","OAK",9,1
"20190416","CLE","SEA",4,2
"20190416","BAL","TBA",2,4
"20190416","ANA","TEX",0,5
"20190417","ARI","ATL",3,2
"20190417","CIN","LAN",2,3
"20190417","CHN","MIA",6,0
"20190417","SLN","MIL",6,3
"20190417","NYN","PHI",2,3
"20190417","SFN","WAS",6,9
"20190417","KCA","CHA",4,3
"20190417","PIT","DET",3,2
"20190417","TOR","MIN",1,4
"20190417","BOS","NYA",3,5
"20190417","HOU","OAK",1,2
"20190417","CLE","SEA",1,0
"20190417","BAL","TBA",1,8
"20190417","ANA","TEX",4,5
"20190418","ARI","ATL",4,1
"20190418","PHI","COL",2,6
"20190418","LAN","MIL",3,1
"20190418","CIN","SDN",4,1
"20190418","SFN","WAS",2,4
"20190418","SEA","ANA",11,10
"20190418","CHA","DET",7,9
"20190418","TOR","MIN",7,4
"20190418","KCA","NYA",6,1
"20190418","BAL","TBA",6,5
"20190419","ARI","CHN",1,5
"20190419","PHI","COL",3,4
"20190419","WAS","MIA",2,3
"20190419","LAN","MIL",5,3
"20190419","SFN","PIT",1,4
"20190419","CIN","SDN",3,2
"20190419","NYN","SLN",5,4
"20190419","SEA","ANA",5,3
"20190419","CHA","DET",7,3
"20190419","KCA","NYA",2,6
"20190419","TOR","OAK",5,1
"20190419","BOS","TBA",6,4
"20190419","HOU","TEX",7,2
"20190420","ARI","CHN",6,0
"20190420","PHI","COL",8,5
"20190420","WAS","MIA",3,9
"20190420","LAN","MIL",0,5
"20190420","SFN","PIT",1,3
"20190420","CIN","SDN",4,2
"20190420","NYN","SLN",2,10
"20190420","SEA","ANA",6,5
"20190420","MIN","BAL",6,5
"20190420","MIN","BAL",16,7
"20190420","ATL","CLE",4,8
"20190420","ATL","CLE",8,7
"20190420","KCA","NYA",2,9
"20190420","TOR","OAK",10,1
"20190420","BOS","TBA",6,5
"20190420","HOU","TEX",4,9
"20190421","ARI","CHN",1,2
"20190421","PHI","COL",1,4
"20190421","WAS","MIA",5,0
"20190421","LAN","MIL",6,5
"20190421","SFN","PIT",3,2
"20190421","CIN","SDN",3,4
"20190421","NYN","SLN",4,6
"20190421","SEA","ANA",6,8
"20190421","MIN","BAL",4,3
"20190421","ATL","CLE",11,5
"20190421","CHA","DET",3,4
"20190421","KCA","NYA",6,7
"20190421","TOR","OAK",5,4
"20190421","BOS","TBA",4,3
"20190421","HOU","TEX",10,11
"20190422","WAS","COL",5,7
"20190422","PHI","NYN",1,5
"20190422","ARI","PIT",12,4
"20190422","MIL","SLN",5,13
"20190422","NYA","ANA",4,3
"20190422","CHA","BAL",12,2
"20190422","MIN","HOU",9,5
"20190422","TEX","OAK",1,6
"20190422","KCA","TBA",3,6
"20190423","LAN","CHN",2,7
"20190423","ATL","CIN",6,7
"20190423","WAS","COL",6,3
"20190423","PHI","NYN",0,9
"20190423","ARI","PIT",2,1
"20190423","SEA","SDN",3,6
"20190423","MIL","SLN",3,4
"20190423","NYA","ANA",7,5
"20190423","CHA","BAL",1,9
"20190423","DET","BOS",7,4
"20190423","DET","BOS",4,2
"20190423","MIA","CLE",3,1
"20190423","MIN","HOU",4,10
"20190423","TEX","OAK",5,11
"20190423","KCA","TBA",2,5
"20190423","SFN","TOR",7,6
"20190424","LAN","CHN",6,7
"20190424","ATL","CIN",3,1
"20190424","WAS","COL",5,9
"20190424","PHI","NYN",6,0
"20190424","ARI","PIT",11,2
"20190424","SEA","SDN",0,1
"20190424","MIL","SLN",2,5
"20190424","NYA","ANA",6,5
"20190424","CHA","BAL",3,4
"20190424","DET","BOS",4,11
"20190424","MIA","CLE",2,6
"20190424","MIN","HOU",1,7
"20190424","TEX","OAK",5,6
"20190424","KCA","TBA",10,2
"20190424","SFN","TOR",4,0
"20190425","LAN","CHN",2,1
"20190425","ATL","CIN",2,4
"20190425","MIA","PHI",3,1
"20190425","ARI","PIT",5,0
"20190425","NYA","ANA",5,11
"20190425","DET","BOS",3,7
"20190425","CLE","HOU",2,1
"20190425","TEX","SEA",2,14
"20190426","CHN","ARI",3,8
"20190426","COL","ATL",8,4
"20190426","PIT","LAN",2,6
"20190426","MIL","NYN",10,2
"20190426","MIA","PHI",0,4
"20190426","NYA","SFN",7,3
"20190426","CIN","SLN",12,1
"20190426","SDN","WAS",4,3
"20190426","DET","CHA",11,12
"20190426","CLE","HOU",6,3
"20190426","ANA","KCA",5,1
"20190426","BAL","MIN",1,6
"20190426","TEX","SEA",4,5
"20190426","OAK","TOR",2,4
"20190427","CHN","ARI",9,1
"20190427","COL","ATL",9,5
"20190427","PIT","LAN",1,3
"20190427","MIL","NYN",8,6
"20190427","MIA","PHI",9,12
"20190427","NYA","SFN",6,4
"20190427","CIN","SLN",3,6
"20190427","SDN","WAS",8,3
"20190427","TBA","BOS",2,1
"20190427","CLE","HOU",3,4
"20190427","ANA","KCA",4,9
"20190427","BAL","MIN",2,9
"20190427","TEX","SEA",15,1
"20190427","OAK","TOR",1,7
"20190428","CHN","ARI",6,5
"20190428","COL","ATL",7,8
"20190428","PIT","LAN",6,7
"20190428","MIL","NYN",2,5
"20190428","MIA","PHI",1,5
"20190428","NYA","SFN",11,5
"20190428","CIN","SLN",2,5
"20190428","SDN","WAS",6,7
"20190428","TBA","BOS",5,2
"20190428","DET","CHA",1,4
"20190428","CLE","HOU",1,4
"20190428","ANA","KCA",7,3
"20190428","BAL","MIN",1,4
"20190428","TEX","SEA",14,1
"20190428","OAK","TOR",4,5
"20190429","SDN","ATL",1,3
"20190429","COL","MIL",1,5
"20190429","CIN","NYN",5,4
"20190429","LAN","SFN",2,3
"20190429","SLN","WAS",6,3
"20190429","OAK","BOS",4,9
"20190429","BAL","CHA",3,5
"20190429","TBA","KCA",8,5
"20190429","HOU","MIN",0,1
"20190430","NYA","ARI",1,3
"20190430","SDN","ATL",4,3
"20190430","CLE","MIA",7,4
"20190430","COL","MIL",3,4
"20190430","CIN","NYN",3,4
"20190430","DET","PHI",3,1
"20190430","LAN","SFN",10,3
"20190430","SLN","WAS",3,2
"20190430","TOR","ANA",3,4
"20190430","OAK","BOS",1,5
"20190430","HOU","MIN",11,0
"20190430","CHN","SEA",6,5
"20190430","PIT","TEX",6,4
"20190501","NYA","ARI",2,3
"20190501","SDN","ATL",1,5
"20190501","CLE","MIA",2,4
"20190501","COL","MIL",11,4
"20190501","CIN","NYN",1,0
"20190501","DET","PHI",3,7
"20190501","LAN","SFN",1,2
"20190501","SLN","WAS",5,1
"20190501","TOR","ANA",3,6
"20190501","OAK","BOS",3,7
"20190501","BAL","CHA",5,4
"20190501","BAL","CHA",6,7
"20190501","TBA","KCA",2,3
"20190501","TBA","KCA",2,8
"20190501","HOU","MIN",2,6
"20190501","CHN","SEA",11,0
"20190501","PIT","TEX",7,5
"20190502","SDN","ATL",11,2
"20190502","COL","MIL",11,6
"20190502","CIN","NYN",0,1
"20190502","SLN","WAS",1,2
"20190502","TOR","ANA",2,6
"20190502","BOS","CHA",4,6
"20190502","TBA","KCA",3,1
"20190502","HOU","MIN",2,8
"20190503","SLN","CHN",0,4
"20190503","SFN","CIN",12,11
"20190503","ARI","COL",10,9
"20190503","ATL","MIA",7,2
"20190503","NYN","MIL",1,3
"20190503","WAS","PHI",2,4
"20190503","OAK","PIT",14,1
"20190503","LAN","SDN",4,3
"20190503","TBA","BAL",7,0
"20190503","BOS","CHA",6,1
"20190503","SEA","CLE",1,2
"20190503","KCA","DET",3,4
"20190503","MIN","NYA",3,6
"20190503","TOR","TEX",1,0
"20190504","SLN","CHN",5,6
"20190504","SFN","CIN",2,9
"20190504","ARI","COL",9,2
"20190504","ATL","MIA",9,2
"20190504","NYN","MIL",3,4
"20190504","WAS","PHI",10,8
"20190504","OAK","PIT",4,6
"20190504","LAN","SDN",7,6
"20190504","HOU","ANA",14,2
"20190504","TBA","BAL",0,3
"20190504","BOS","CHA",15,2
"20190504","SEA","CLE",4,5
"20190504","KCA","DET",15,3
"20190504","MIN","NYA",7,3
"20190504","TOR","TEX",5,8
"20190505","SLN","CHN",5,13
"20190505","SFN","CIN",6,5
"20190505","ARI","COL",7,8
"20190505","ATL","MIA",3,1
"20190505","NYN","MIL",2,3
"20190505","WAS","PHI",1,7
"20190505","OAK","PIT",3,5
"20190505","LAN","SDN",5,8
"20190505","HOU","ANA",10,4
"20190505","BOS","CHA",9,2
"20190505","SEA","CLE",10,0
"20190505","KCA","DET",2,5
"20190505","MIN","NYA",1,4
"20190505","TOR","TEX",2,10
"20190506","MIA","CHN",6,5
"20190506","SFN","CIN",4,12
"20190506","ATL","LAN",3,5
"20190506","WAS","MIL",3,5
"20190506","NYN","SDN",0,4
"20190506","PHI","SLN",0,6
"20190506","BOS","BAL",1,4
"20190506","CHA","CLE",9,1
"20190506","KCA","HOU",4,6
"20190506","SEA","NYA",3,7
"20190506","ARI","TBA",1,12
"20190506","MIN","TOR",8,0
"20190507","MIA","CHN",2,5
"20190507","SFN","COL",14,4
"20190507","ATL","LAN",0,9
"20190507","WAS","MIL",0,6
"20190507","TEX","PIT",4,5
"20190507","NYN","SDN",7,6
"20190507","PHI","SLN",11,1
"20190507","BOS","BAL",8,5
"20190507","CHA","CLE",2,0
"20190507","ANA","DET",5,2
"20190507","KCA","HOU",12,2
"20190507","SEA","NYA",4,5
"20190507","CIN","OAK",0,2
"20190507","ARI","TBA",3,6
"20190507","MIN","TOR",3,0
"20190508","MIA","CHN",2,3
"20190508","ATL","LAN",4,9
"20190508","WAS","MIL",3,7
"20190508","TEX","PIT",9,6
"20190508","NYN","SDN",2,3
"20190508","PHI","SLN",5,0
"20190508","BOS","BAL",2,1
"20190508","CHA","CLE",3,5
"20190508","ANA","DET",3,10
"20190508","KCA","HOU",0,9
"20190508","SEA","NYA",10,1
"20190508","CIN","OAK",4,5
"20190508","ARI","TBA",3,2
"20190508","MIN","TOR",9,1
"20190509","ATL","ARI",2,3
"20190509","MIA","CHN",1,4
"20190509","SFN","COL",11,12
"20190509","WAS","LAN",6,0
"20190509","PIT","SLN",4,17
"20190509","CHA","CLE",0,5
"20190509","ANA","DET",13,0
"20190509","TEX","HOU",2,4
"20190509","SEA","NYA",1,3
"20190509","CIN","OAK",3,0
"20190510","ATL","ARI",2,1
"20190510","MIL","CHN",7,0
"20190510","SDN","COL",2,12
"20190510","WAS","LAN",0,5
"20190510","MIA","NYN",2,11
"20190510","CIN","SFN",7,0
"20190510","PIT","SLN",2,1
"20190510","ANA","BAL",8,3
"20190510","SEA","BOS",1,14
"20190510","TEX","HOU",0,3
"20190510","PHI","KCA",1,5
"20190510","DET","MIN",0,6
"20190510","CLE","OAK",3,4
"20190510","NYA","TBA",4,3
"20190510","CHA","TOR",3,4
"20190511","ATL","ARI",6,4
"20190511","MIL","CHN",1,2
"20190511","SDN","COL",4,3
"20190511","WAS","LAN",5,2
"20190511","MIA","NYN",1,4
"20190511","CIN","SFN",5,4
"20190511","PIT","SLN",2,1
"20190511","ANA","BAL",7,2
"20190511","SEA","BOS",5,9
"20190511","TEX","HOU",4,11
"20190511","PHI","KCA",7,0
"20190511","DET","MIN",5,3
"20190511","DET","MIN",3,8
"20190511","CLE","OAK",2,3
"20190511","NYA","TBA",2,7
"20190511","CHA","TOR",7,2
"20190512","ATL","ARI",5,3
"20190512","MIL","CHN",1,4
"20190512","SDN","COL",7,10
"20190512","WAS","LAN",0,6
"20190512","CIN","SFN",5,6
"20190512","PIT","SLN",10,6
"20190512","ANA","BAL",1,5
"20190512","SEA","BOS",2,11
"20190512","TEX","HOU",5,15
"20190512","PHI","KCA",6,1
"20190512","DET","MIN",5,3
"20190512","CLE","OAK",5,3
"20190512","NYA","TBA",7,1
"20190512","CHA","TOR",5,1
"20190513","PIT","ARI",3,9
"20190513","MIL","PHI",4,7
"20190513","CLE","CHA",2,5
"20190513","HOU","DET",8,1
"20190513","ANA","MIN",5,4
"20190513","OAK","SEA",5,6
