"20190320","SEA","OAK",9,7
"20190514","PIT","ARI",6,2
"20190514","SLN","ATL",14,3
"20190514","CHN","CIN",3,1
"20190514","SDN","LAN",3,6
"20190514","TBA","MIA",4,0
"20190514","MIL","PHI",6,1
"20190514","TOR","SFN",7,3
"20190514","NYN","WAS",6,2
"20190514","COL","BOS",5,4
"20190514","CLE","CHA",9,0
"20190514","HOU","DET",11,4
"20190514","TEX","KCA",5,11
"20190514","ANA","MIN",3,4
"20190514","OAK","SEA",3,4
"20190515","PIT","ARI",1,11
"20190515","SLN","ATL",0,4
"20190515","CHN","CIN",5,6
"20190515","SDN","LAN",0,2
"20190515","TBA","MIA",1,0
"20190515","MIL","PHI",5,2
"20190515","TOR","SFN",3,4
"20190515","NYN","WAS",1,5
"20190515","COL","BOS",5,6
"20190515","HOU","DET",5,1
"20190515","TEX","KCA",6,1
"20190515","ANA","MIN",7,8
"20190515","BAL","NYA",3,5
"20190515","BAL","NYA",1,3
"20190516","SLN","ATL",2,10
"20190516","CHN","CIN",2,4
"20190516","MIL","PHI",11,3
"20190516","PIT","SDN",3,4
"20190516","NYN","WAS",6,7
"20190516","TOR","CHA",2,4
"20190516","BAL","CLE",7,14
"20190516","OAK","DET",17,3
"20190516","TEX","KCA",16,1
"20190516","MIN","SEA",11,6
"20190517","SFN","ARI",0,7
"20190517","MIL","ATL",8,12
"20190517","LAN","CIN",6,0
"20190517","NYN","MIA",6,8
"20190517","COL","PHI",4,5
"20190517","PIT","SDN",5,3
"20190517","CHN","WAS",14,6
"20190517","KCA","ANA",2,5
"20190517","HOU","BOS",3,1
"20190517","TOR","CHA",10,2
"20190517","BAL","CLE",5,1
"20190517","OAK","DET",7,2
"20190517","TBA","NYA",3,4
"20190517","MIN","SEA",7,1
"20190517","SLN","TEX",3,7
"20190518","SFN","ARI",8,5
"20190518","MIL","ATL",3,4
"20190518","LAN","CIN",0,4
"20190518","NYN","MIA",0,2
"20190518","COL","PHI",1,2
"20190518","PIT","SDN",7,2
"20190518","CHN","WAS",2,5
"20190518","KCA","ANA",3,6
"20190518","HOU","BOS",7,3
"20190518","TOR","CHA",1,4
"20190518","BAL","CLE",1,4
"20190518","OAK","DET",4,1
"20190518","TBA","NYA",2,1
"20190518","MIN","SEA",18,4
"20190518","SLN","TEX",8,2
"20190519","SFN","ARI",3,2
"20190519","MIL","ATL",3,2
"20190519","LAN","CIN",8,3
"20190519","NYN","MIA",0,3
"20190519","COL","PHI",5,7
"20190519","PIT","SDN",6,4
"20190519","CHN","WAS",6,5
"20190519","KCA","ANA",5,1
"20190519","HOU","BOS",3,4
"20190519","TOR","CHA",5,2
"20190519","BAL","CLE",0,10
"20190519","OAK","DET",7,3
"20190519","TBA","NYA",5,13
"20190519","MIN","SEA",4,7
"20190519","SLN","TEX",4,5
"20190520","PHI","CHN",5,4
"20190520","WAS","NYN",3,5
"20190520","ARI","SDN",1,2
"20190520","ATL","SFN",4,1
"20190520","MIN","ANA",3,1
"20190520","NYA","BAL",10,7
"20190520","OAK","CLE",6,4
"20190520","CHA","HOU",0,3
"20190520","SEA","TEX",9,10
"20190520","BOS","TOR",12,2
"20190521","PHI","CHN",2,3
"20190521","CIN","MIL",3,0
"20190521","WAS","NYN",5,6
"20190521","COL","PIT",5,0
"20190521","ARI","SDN",2,3
"20190521","ATL","SFN",3,4
"20190521","MIN","ANA",8,3
"20190521","NYA","BAL",11,4
"20190521","OAK","CLE",5,3
"20190521","MIA","DET",5,4
"20190521","CHA","HOU",1,5
"20190521","LAN","TBA",7,3
"20190521","SEA","TEX",3,5
"20190521","BOS","TOR",3,10
"20190522","PHI","CHN",4,8
"20190522","CIN","MIL",9,11
"20190522","WAS","NYN",1,6
"20190522","COL","PIT",9,3
"20190522","ARI","SDN",2,5
"20190522","ATL","SFN",9,2
"20190522","KCA","SLN",8,2
"20190522","KCA","SLN",3,10
"20190522","NYA","BAL",7,5
"20190522","OAK","CLE",7,2
"20190522","MIA","DET",6,3
"20190522","CHA","HOU",9,4
"20190522","LAN","TBA",1,8
"20190522","SEA","TEX",1,2
"20190522","BOS","TOR",6,5
"20190523","PHI","CHN",9,7
"20190523","WAS","NYN",4,6
"20190523","COL","PIT",6,14
"20190523","ATL","SFN",5,4
"20190523","MIN","ANA",16,7
"20190523","NYA","BAL",6,5
"20190523","TBA","CLE",7,2
"20190523","MIA","DET",5,2
"20190523","CHA","HOU",4,0
"20190523","BOS","TOR",8,2
"20190524","CIN","CHN",6,5
"20190524","BAL","COL",6,8
"20190524","PHI","MIL",6,4
"20190524","DET","NYN",9,8
"20190524","LAN","PIT",10,2
"20190524","ARI","SFN",18,2
"20190524","ATL","SLN",5,2
"20190524","MIA","WAS",10,12
"20190524","TEX","ANA",4,3
"20190524","TBA","CLE",1,3
"20190524","BOS","HOU",3,4
"20190524","CHA","MIN",4,11
"20190524","SEA","OAK",2,6
"20190524","SDN","TOR",6,3
"20190525","CIN","CHN",6,8
"20190525","BAL","COL",9,6
"20190525","PHI","MIL",7,2
"20190525","DET","NYN",4,5
"20190525","LAN","PIT",7,2
"20190525","ARI","SFN",10,4
"20190525","ATL","SLN",3,6
"20190525","MIA","WAS",0,5
"20190525","TEX","ANA",2,3
"20190525","TBA","CLE",6,2
"20190525","BOS","HOU",3,4
"20190525","NYA","KCA",7,3
"20190525","NYA","KCA",6,5
"20190525","CHA","MIN",1,8
"20190525","SEA","OAK",5,6
"20190525","SDN","TOR",19,4
"20190526","CIN","CHN",10,2
"20190526","BAL","COL",7,8
"20190526","PHI","MIL",1,9
"20190526","DET","NYN",3,4
"20190526","LAN","PIT",11,7
"20190526","ARI","SFN",6,2
"20190526","ATL","SLN",4,3
"20190526","MIA","WAS",6,9
"20190526","TEX","ANA",6,7
"20190526","TBA","CLE",6,3
"20190526","BOS","HOU",4,1
"20190526","NYA","KCA",7,8
"20190526","CHA","MIN",0,7
"20190526","SEA","OAK",1,7
"20190526","SDN","TOR",1,10
"20190527","PIT","CIN",8,5
"20190527","PIT","CIN",1,8
"20190527","ARI","COL",3,4
"20190527","NYN","LAN",5,9
"20190527","MIA","WAS",3,2
"20190527","DET","BAL",3,5
"20190527","CLE","BOS",5,12
"20190527","KCA","CHA",1,2
"20190527","CHN","HOU",5,6
"20190527","MIL","MIN",5,4
"20190527","SDN","NYA",2,5
"20190527","ANA","OAK",5,8
"20190527","TEX","SEA",2,6
"20190527","TOR","TBA",3,8
"20190528","WAS","ATL",5,4
"20190528","PIT","CIN",6,11
"20190528","ARI","COL",2,6
"20190528","NYN","LAN",7,3
"20190528","SFN","MIA",3,11
"20190528","SLN","PHI",3,4
"20190528","DET","BAL",3,0
"20190528","CLE","BOS",7,5
"20190528","KCA","CHA",3,4
"20190528","CHN","HOU",6,9
"20190528","MIL","MIN",3,5
"20190528","SDN","NYA",5,4
"20190528","ANA","OAK",6,4
"20190528","TEX","SEA",11,4
"20190528","TOR","TBA",1,3
"20190529","WAS","ATL",14,4
"20190529","PIT","CIN",7,2
"20190529","ARI","COL",4,5
"20190529","NYN","LAN",8,9
"20190529","SFN","MIA",2,4
"20190529","SLN","PHI",4,11
"20190529","DET","BAL",4,2
"20190529","CLE","BOS",14,9
"20190529","KCA","CHA",7,8
"20190529","CHN","HOU",2,1
"20190529","SDN","NYA",0,7
"20190529","ANA","OAK",12,7
"20190529","TEX","SEA",8,7
"20190529","TOR","TBA",3,4
"20190530","ARI","COL",10,11
"20190530","NYN","LAN",0,2
"20190530","SFN","MIA",3,1
"20190530","SLN","PHI",5,3
"20190530","MIL","PIT",11,5
"20190530","CLE","CHA",4,10
"20190530","ANA","SEA",9,3
"20190530","MIN","TBA",3,14
"20190530","KCA","TEX",4,2
"20190531","NYN","ARI",5,4
"20190531","DET","ATL",8,2
"20190531","WAS","CIN",3,9
"20190531","TOR","COL",6,13
"20190531","PHI","LAN",3,6
"20190531","MIL","PIT",4,9
"20190531","MIA","SDN",2,5
"20190531","CHN","SLN",1,2
"20190531","SFN","BAL",6,9
"20190531","CLE","CHA",1,6
"20190531","BOS","NYA",1,4
"20190531","HOU","OAK",3,2
"20190531","ANA","SEA",3,4
"20190531","MIN","TBA",5,3
"20190531","KCA","TEX",2,6
"20190601","NYN","ARI",5,6
"20190601","DET","ATL",5,10
"20190601","WAS","CIN",5,2
"20190601","TOR","COL",2,4
"20190601","PHI","LAN",3,4
"20190601","MIL","PIT",12,10
"20190601","MIA","SDN",9,3
"20190601","CHN","SLN",4,7
"20190601","SFN","BAL",8,2
"20190601","CLE","CHA",5,2
"20190601","BOS","NYA",3,5
"20190601","HOU","OAK",5,1
"20190601","ANA","SEA",6,3
"20190601","MIN","TBA",6,2
"20190601","KCA","TEX",2,6
"20190602","NYN","ARI",1,7
"20190602","DET","ATL",4,7
"20190602","WAS","CIN",4,1
"20190602","TOR","COL",1,5
"20190602","PHI","LAN",0,8
"20190602","MIL","PIT",4,2
"20190602","MIA","SDN",9,3
"20190602","CHN","SLN",1,2
"20190602","SFN","BAL",8,1
"20190602","CLE","CHA",0,2
"20190602","BOS","NYA",8,5
"20190602","HOU","OAK",6,4
"20190602","ANA","SEA",13,3
"20190602","MIN","TBA",9,7
"20190602","KCA","TEX",1,5
"20190603","LAN","ARI",3,1
"20190603","ANA","CHN",1,8
"20190603","PHI","SDN",2,8
"20190603","HOU","SEA",4,2
"20190604","LAN","ARI",9,0
"20190604","COL","CHN",3,6
"20190604","MIA","MIL",16,0
"20190604","SFN","NYN",9,3
"20190604","ATL","PIT",12,5
"20190604","PHI","SDN",9,6
"20190604","CIN","SLN",4,1
"20190604","CHA","WAS",5,9
"20190604","OAK","ANA",4,2
"20190604","MIN","CLE",2,5
"20190604","TBA","DET",6,9
"20190604","BOS","KCA",8,3
"20190604","HOU","SEA",11,5
"20190604","BAL","TEX",12,11
"20190604","NYA","TOR",3,4
"20190605","LAN","ARI",2,3
"20190605","COL","CHN",8,9
"20190605","MIA","MIL",8,3
"20190605","SFN","NYN",0,7
"20190605","ATL","PIT",4,7
"20190605","PHI","SDN",7,5
"20190605","CHA","WAS",4,6
"20190605","OAK","ANA",9,10
"20190605","MIN","CLE",7,9
"20190605","TBA","DET",4,0
"20190605","BOS","KCA",8,0
"20190605","HOU","SEA",1,14
"20190605","BAL","TEX",1,2
"20190605","NYA","TOR",7,11
"20190606","COL","CHN",3,1
"20190606","MIA","MIL",1,5
"20190606","SFN","NYN",3,7
"20190606","ATL","PIT",1,6
"20190606","WAS","SDN",4,5
"20190606","CIN","SLN",1,3
"20190606","OAK","ANA",7,4
"20190606","MIN","CLE",5,4
"20190606","TBA","DET",6,1
"20190606","BOS","KCA",7,5
"20190606","HOU","SEA",8,7
"20190606","BAL","TEX",3,4
"20190606","NYA","TOR",6,2
"20190607","SLN","CHN",1,3
"20190607","ATL","MIA",7,1
"20190607","PIT","MIL",4,10
"20190607","COL","NYN",5,1
"20190607","CIN","PHI",2,4
"20190607","WAS","SDN",4,5
"20190607","LAN","SFN",1,2
"20190607","SEA","ANA",6,2
"20190607","TBA","BOS",5,1
"20190607","NYA","CLE",2,5
"20190607","MIN","DET",6,3
"20190607","BAL","HOU",3,4
"20190607","CHA","KCA",4,6
"20190607","OAK","TEX",5,3
"20190607","ARI","TOR",8,2
"20190608","SLN","CHN",4,9
"20190608","ATL","MIA",1,0
"20190608","PIT","MIL",3,5
"20190608","COL","NYN",3,5
"20190608","CIN","PHI",1,4
"20190608","WAS","SDN",4,1
"20190608","LAN","SFN",7,2
"20190608","SEA","ANA",3,12
"20190608","TBA","BOS",9,2
"20190608","TBA","BOS",1,5
"20190608","NYA","CLE",4,8
"20190608","MIN","DET",3,9
"20190608","BAL","HOU",4,1
"20190608","CHA","KCA",2,0
"20190608","OAK","TEX",5,10
"20190608","OAK","TEX",1,3
"20190608","ARI","TOR",6,0
"20190609","SLN","CHN",1,5
"20190609","ATL","MIA",7,6
"20190609","PIT","MIL",2,5
"20190609","COL","NYN",1,6
"20190609","CIN","PHI",4,3
"20190609","WAS","SDN",5,2
"20190609","LAN","SFN",1,0
"20190609","SEA","ANA",9,3
"20190609","TBA","BOS",6,1
"20190609","NYA","CLE",7,6
"20190609","MIN","DET",12,2
"20190609","BAL","HOU",0,4
"20190609","CHA","KCA",5,2
"20190609","OAK","TEX",9,8
"20190609","ARI","TOR",8,2
"20190610","PIT","ATL",7,13
"20190610","CHN","COL",5,6
"20190610","SLN","MIA",4,1
"20190610","ARI","PHI",13,8
"20190610","LAN","ANA",3,5
"20190610","TEX","BOS",4,3
"20190610","WAS","CHA",12,1
"20190610","OAK","TBA",2,6
"20190611","PIT","ATL",5,7
"20190611","CHN","COL",3,10
"20190611","SLN","MIA",7,1
"20190611","ARI","PHI",4,7
"20190611","SDN","SFN",5,6
"20190611","LAN","ANA",3,5
"20190611","TOR","BAL",2,4
"20190611","TEX","BOS",9,5
"20190611","WAS","CHA",5,7
"20190611","CIN","CLE",1,2
"20190611","MIL","HOU",8,10
"20190611","DET","KCA",2,3
"20190611","SEA","MIN",5,6
"20190611","NYN","NYA",5,12
"20190611","NYN","NYA",10,4
"20190611","OAK","TBA",4,3
"20190612","PIT","ATL",7,8
"20190612","CHN","COL",10,1
"20190612","SLN","MIA",0,9
"20190612","ARI","PHI",2,0
"20190612","SDN","SFN",2,4
"20190612","TOR","BAL",8,6
"20190612","TEX","BOS",3,4
"20190612","CIN","CLE",7,2
"20190612","MIL","HOU",6,3
"20190612","DET","KCA",3,2
"20190612","SEA","MIN",9,6
"20190612","OAK","TBA",6,2
"20190613","PIT","ATL",5,6
"20190613","SDN","COL",6,9
"20190613","CHN","LAN",3,7
"20190613","SLN","NYN",5,4
"20190613","ARI","WAS",5,0
"20190613","TOR","BAL",12,3
"20190613","TEX","BOS",6,7
"20190613","NYA","CHA",4,5
"20190613","DET","KCA",3,7
"20190613","SEA","MIN",5,10
"20190613","ANA","TBA",5,3
"20190614","PHI","ATL",8,9
"20190614","TEX","CIN",7,1
"20190614","SDN","COL",16,12
"20190614","CHN","LAN",3,5
"20190614","PIT","MIA",11,0
"20190614","SLN","NYN",9,5
"20190614","MIL","SFN",3,5
"20190614","ARI","WAS",3,7
"20190614","BOS","BAL",13,2
"20190614","NYA","CHA",2,10
"20190614","CLE","DET",13,4
"20190614","TOR","HOU",2,15
"20190614","KCA","MIN",0,2
"20190614","SEA","OAK",9,2
"20190614","ANA","TBA",4,9
"20190615","PHI","ATL",6,5
"20190615","TEX","CIN",4,3
"20190615","SDN","COL",8,14
"20190615","CHN","LAN",2,1
"20190615","PIT","MIA",3,4
"20190615","SLN","NYN",7,8
"20190615","MIL","SFN",7,8
"20190615","ARI","WAS",10,3
"20190615","BOS","BAL",7,2
"20190615","NYA","CHA",8,4
"20190615","CLE","DET",4,2
"20190615","TOR","HOU",2,7
"20190615","KCA","MIN",4,5
"20190615","SEA","OAK",2,11
"20190615","ANA","TBA",5,3
"20190616","PHI","ATL",1,15
"20190616","TEX","CIN",3,11
"20190616","SDN","COL",14,13
"20190616","CHN","LAN",2,3
"20190616","PIT","MIA",5,4
"20190616","SLN","NYN",4,3
"20190616","MIL","SFN",5,3
"20190616","ARI","WAS",5,15
"20190616","BOS","BAL",8,6
"20190616","NYA","CHA",10,3
"20190616","CLE","DET",8,0
"20190616","TOR","HOU",12,0
"20190616","KCA","MIN",8,6
"20190616","SEA","OAK",6,3
"20190616","ANA","TBA",5,6
"20190617","NYN","ATL",3,12
"20190617","HOU","CIN",2,3
"20190617","SFN","LAN",3,2
"20190617","MIL","SDN",0,2
"20190617","MIA","SLN",0,5
"20190617","BOS","MIN",2,0
"20190617","TBA","NYA",0,3
"20190617","BAL","OAK",2,3
"20190617","KCA","SEA",6,4
"20190617","CLE","TEX",2,7
"20190617","ANA","TOR",10,5
"20190618","COL","ARI",8,1
"20190618","NYN","ATL",10,2
"20190618","CHA","CHN",3,1
"20190618","HOU","CIN",3,4
"20190618","SFN","LAN",0,9
"20190618","DET","PIT",5,4
"20190618","MIL","SDN",1,4
"20190618","MIA","SLN",6,0
"20190618","BOS","MIN",3,4
"20190618","TBA","NYA",3,6
"20190618","BAL","OAK",2,16
"20190618","KCA","SEA",9,0
"20190618","CLE","TEX",10,3
"20190618","ANA","TOR",3,1
"20190619","COL","ARI",6,4
"20190619","NYN","ATL",2,7
"20190619","CHA","CHN",3,7
"20190619","HOU","CIN",2,3
"20190619","SFN","LAN",2,9
"20190619","DET","PIT",7,8
"20190619","MIL","SDN",7,8
"20190619","MIA","SLN",1,2
"20190619","PHI","WAS",2,6
"20190619","PHI","WAS",0,2
"20190619","BOS","MIN",9,4
"20190619","TBA","NYA",1,12
"20190619","BAL","OAK",3,8
"20190619","KCA","SEA",2,8
"20190619","CLE","TEX",10,4
"20190619","ANA","TOR",11,6
"20190620","COL","ARI",6,4
"20190620","NYN","CHN",4,7
"20190620","SFN","LAN",8,9
"20190620","CIN","MIL",7,1
"20190620","MIA","SLN",7,6
"20190620","PHI","WAS",4,7
"20190620","MIN","KCA",1,4
"20190620","HOU","NYA",6,10
"20190620","TBA","OAK",4,5
"20190620","BAL","SEA",2,5
"20190620","CLE","TEX",2,4
"20190620","ANA","TOR",5,7
"20190621","SFN","ARI",11,5
"20190621","NYN","CHN",5,4
"20190621","COL","LAN",2,4
"20190621","CIN","MIL",11,7
"20190621","MIA","PHI",2,1
"20190621","SDN","PIT",1,2
"20190621","ANA","SLN",1,5
"20190621","ATL","WAS",3,4
"20190621","TOR","BOS",5,7
"20190621","DET","CLE",6,7
"20190621","MIN","KCA",8,7
"20190621","HOU","NYA",1,4
"20190621","TBA","OAK",5,3
"20190621","BAL","SEA",9,10
"20190621","CHA","TEX",5,4
"20190622","SFN","ARI",7,4
"20190622","NYN","CHN",10,2
"20190622","COL","LAN",4,5
"20190622","CIN","MIL",5,6
"20190622","MIA","PHI",5,3
"20190622","SDN","PIT",3,6
"20190622","ANA","SLN",2,4
"20190622","ATL","WAS",13,9
"20190622","TOR","BOS",8,7
"20190622","DET","CLE",0,2
"20190622","MIN","KCA",5,3
"20190622","HOU","NYA",5,7
"20190622","TBA","OAK",2,4
"20190622","BAL","SEA",8,4
"20190622","CHA","TEX",5,6
"20190623","SFN","ARI",2,3
"20190623","NYN","CHN",3,5
"20190623","COL","LAN",3,6
"20190623","CIN","MIL",5,7
"20190623","MIA","PHI",6,4
"20190623","SDN","PIT",10,11
"20190623","ANA","SLN",6,4
"20190623","ATL","WAS",4,3
"20190623","TOR","BOS",6,1
"20190623","DET","CLE",3,8
"20190623","MIN","KCA",1,6
"20190623","HOU","NYA",9,4
"20190623","TBA","OAK",8,2
"20190623","BAL","SEA",3,13
"20190623","CHA","TEX",4,7
"20190624","LAN","ARI",5,8
"20190624","ATL","CHN",3,8
"20190624","NYN","PHI",7,13
"20190624","COL","SFN",2,0
"20190624","CHA","BOS",5,6
"20190624","KCA","CLE",2,3
"20190624","TOR","NYA",8,10
"20190625","LAN","ARI",3,2
"20190625","ATL","CHN",3,2
"20190625","WAS","MIA",6,1
"20190625","SEA","MIL",8,3
"20190625","NYN","PHI",5,7
"20190625","COL","SFN",2,4
"20190625","OAK","SLN",7,3
"20190625","CIN","ANA",1,5
"20190625","SDN","BAL",8,3
"20190625","CHA","BOS",3,6
"20190625","KCA","CLE",8,6
"20190625","TEX","DET",5,3
"20190625","PIT","HOU",1,5
"20190625","TBA","MIN",4,9
"20190625","TOR","NYA",3,4
"20190626","LAN","ARI",2,8
"20190626","ATL","CHN",5,3
"20190626","WAS","MIA",7,5
"20190626","SEA","MIL",4,2
"20190626","NYN","PHI",4,5
"20190626","COL","SFN",6,3
"20190626","OAK","SLN",2,0
"20190626","CIN","ANA",1,5
"20190626","SDN","BAL",10,5
"20190626","CHA","BOS",8,7
"20190626","KCA","CLE",3,5
"20190626","TEX","DET",4,1
"20190626","PIT","HOU",14,2
"20190626","TBA","MIN",4,6
"20190626","TOR","NYA",7,8
"20190627","ATL","CHN",7,9
"20190627","LAN","COL",12,8
"20190627","WAS","MIA",8,5
"20190627","SEA","MIL",2,4
"20190627","NYN","PHI",3,6
"20190627","ARI","SFN",5,1
"20190627","OAK","ANA",3,8
"20190627","TEX","DET",3,1
"20190627","PIT","HOU",10,0
"20190627","TBA","MIN",5,2
"20190628","CHN","CIN",3,6
"20190628","LAN","COL",9,13
"20190628","PHI","MIA",2,6
