"20190320","SEA","OAK",9,7
"20190628","PIT","MIL",3,2
"20190628","ATL","NYN",6,2
"20190628","SLN","SDN",1,3
"20190628","ARI","SFN",3,6
"20190628","OAK","ANA",7,2
"20190628","CLE","BAL",0,13
"20190628","MIN","CHA",4,6
"20190628","WAS","DET",3,1
"20190628","SEA","HOU",1,2
"20190628","TEX","TBA",5,0
"20190628","KCA","TOR",2,6
"20190629","CHN","CIN",6,0
"20190629","LAN","COL",3,5
"20190629","PHI","MIA",6,9
"20190629","PIT","MIL",1,3
"20190629","ATL","NYN",5,4
"20190629","SLN","SDN",2,12
"20190629","ARI","SFN",4,3
"20190629","OAK","ANA",4,0
"20190629","CLE","BAL",0,13
"20190629","NYA","BOS",17,13
"20190629","MIN","CHA",10,3
"20190629","WAS","DET",5,7
"20190629","SEA","HOU",5,6
"20190629","TEX","TBA",2,5
"20190629","KCA","TOR",5,7
"20190630","CHN","CIN",6,8
"20190630","LAN","COL",10,5
"20190630","PHI","MIA",13,6
"20190630","PIT","MIL",1,2
"20190630","ATL","NYN",5,8
"20190630","SLN","SDN",5,3
"20190630","ARI","SFN",4,10
"20190630","OAK","ANA",12,3
"20190630","CLE","BAL",2,0
"20190630","NYA","BOS",12,8
"20190630","MIN","CHA",3,4
"20190630","WAS","DET",2,1
"20190630","SEA","HOU",1,6
"20190630","TEX","TBA",2,6
"20190630","KCA","TOR",7,6
"20190701","MIL","CIN",8,6
"20190701","CHN","PIT",5,18
"20190701","SFN","SDN",13,2
"20190701","BAL","TBA",3,6
"20190701","KCA","TOR",4,11
"20190702","PHI","ATL",2,0
"20190702","MIL","CIN",4,5
"20190702","HOU","COL",9,8
"20190702","ARI","LAN",4,5
"20190702","NYA","NYN",2,4
"20190702","CHN","PIT",1,5
"20190702","SFN","SDN",10,4
"20190702","MIA","WAS",2,3
"20190702","CLE","KCA",9,5
"20190702","MIN","OAK",6,8
"20190702","SLN","SEA",4,5
"20190702","BAL","TBA",3,6
"20190702","ANA","TEX",9,4
"20190702","BOS","TOR",10,6
"20190703","PHI","ATL",2,9
"20190703","MIL","CIN",0,3
"20190703","HOU","COL",4,2
"20190703","ARI","LAN",4,5
"20190703","NYA","NYN",5,1
"20190703","CHN","PIT",5,6
"20190703","SFN","SDN",7,5
"20190703","MIA","WAS",1,3
"20190703","DET","CHA",5,7
"20190703","DET","CHA",6,9
"20190703","CLE","KCA",4,0
"20190703","MIN","OAK",4,3
"20190703","SLN","SEA",5,2
"20190703","BAL","TBA",9,6
"20190703","ANA","TEX",6,2
"20190703","BOS","TOR",3,6
"20190704","PHI","ATL",6,12
"20190704","MIL","CIN",0,1
"20190704","SDN","LAN",1,5
"20190704","CHN","PIT",11,3
"20190704","MIA","WAS",2,5
"20190704","DET","CHA",11,5
"20190704","CLE","KCA",8,4
"20190704","MIN","OAK",2,7
"20190704","SLN","SEA",5,4
"20190704","NYA","TBA",8,4
"20190704","ANA","TEX",3,9
"20190704","BOS","TOR",8,7
"20190705","COL","ARI",0,8
"20190705","MIA","ATL",0,1
"20190705","SDN","LAN",3,2
"20190705","PHI","NYN",7,2
"20190705","MIL","PIT",7,6
"20190705","SLN","SFN",9,4
"20190705","KCA","WAS",7,4
"20190705","BOS","DET",9,6
"20190705","ANA","HOU",5,4
"20190705","TEX","MIN",6,15
"20190705","OAK","SEA",5,2
"20190705","NYA","TBA",8,4
"20190705","BAL","TOR",4,1
"20190706","COL","ARI",2,4
"20190706","MIA","ATL",5,4
"20190706","CLE","CIN",7,2
"20190706","SDN","LAN",3,1
"20190706","PHI","NYN",5,6
"20190706","MIL","PIT",2,12
"20190706","SLN","SFN",4,8
"20190706","KCA","WAS",0,6
"20190706","CHN","CHA",6,3
"20190706","BOS","DET",10,6
"20190706","ANA","HOU",0,4
"20190706","TEX","MIN",4,7
"20190706","OAK","SEA",3,6
"20190706","NYA","TBA",3,4
"20190706","BAL","TOR",8,1
"20190707","COL","ARI",3,5
"20190707","MIA","ATL",3,4
"20190707","CLE","CIN",11,1
"20190707","SDN","LAN",5,3
"20190707","PHI","NYN",8,3
"20190707","MIL","PIT",5,6
"20190707","SLN","SFN",0,1
"20190707","KCA","WAS",2,5
"20190707","CHN","CHA",1,3
"20190707","BOS","DET",6,3
"20190707","ANA","HOU",10,11
"20190707","TEX","MIN",4,1
"20190707","OAK","SEA",7,4
"20190707","NYA","TBA",1,2
"20190707","BAL","TOR",1,6
"20190711","HOU","TEX",0,5
"20190712","PIT","CHN",3,4
"20190712","CIN","COL",2,3
"20190712","NYN","MIA",4,8
"20190712","SFN","MIL",10,7
"20190712","WAS","PHI",4,0
"20190712","ATL","SDN",5,3
"20190712","ARI","SLN",4,2
"20190712","SEA","ANA",0,13
"20190712","TBA","BAL",16,4
"20190712","LAN","BOS",1,8
"20190712","MIN","CLE",5,3
"20190712","DET","KCA",5,8
"20190712","TOR","NYA",0,4
"20190712","CHA","OAK",1,5
"20190712","HOU","TEX",8,9
"20190713","PIT","CHN",4,10
"20190713","CIN","COL",17,9
"20190713","NYN","MIA",4,2
"20190713","SFN","MIL",4,5
"20190713","WAS","PHI",4,3
"20190713","ATL","SDN",7,5
"20190713","ARI","SLN",2,4
"20190713","SEA","ANA",2,9
"20190713","TBA","BAL",1,2
"20190713","TBA","BAL",12,4
"20190713","LAN","BOS",11,2
"20190713","MIN","CLE",6,2
"20190713","DET","KCA",1,4
"20190713","TOR","NYA",2,1
"20190713","CHA","OAK",2,13
"20190713","HOU","TEX",7,6
"20190714","PIT","CHN",3,8
"20190714","CIN","COL",9,10
"20190714","NYN","MIA",6,2
"20190714","SFN","MIL",8,3
"20190714","WAS","PHI",3,4
"20190714","ATL","SDN",4,1
"20190714","ARI","SLN",2,5
"20190714","SEA","ANA",3,6
"20190714","TBA","BAL",4,1
"20190714","LAN","BOS",7,4
"20190714","MIN","CLE",3,4
"20190714","DET","KCA",12,8
"20190714","TOR","NYA",2,4
"20190714","CHA","OAK",2,3
"20190714","HOU","TEX",12,4
"20190715","CIN","CHN",6,3
"20190715","SFN","COL",19,2
"20190715","SFN","COL",2,1
"20190715","ATL","MIL",4,2
"20190715","LAN","PHI",16,2
"20190715","PIT","SLN",0,7
"20190715","HOU","ANA",6,9
"20190715","TOR","BOS",8,10
"20190715","DET","CLE",6,8
"20190715","CHA","KCA",2,5
"20190715","TBA","NYA",5,4
"20190716","CIN","CHN",3,4
"20190716","SFN","COL",8,4
"20190716","SDN","MIA",7,12
"20190716","ATL","MIL",1,13
"20190716","LAN","PHI",8,9
"20190716","PIT","SLN",3,1
"20190716","HOU","ANA",2,7
"20190716","WAS","BAL",8,1
"20190716","TOR","BOS",10,4
"20190716","DET","CLE",0,8
"20190716","CHA","KCA",0,11
"20190716","NYN","MIN",3,2
"20190716","TBA","NYA",3,8
"20190716","SEA","OAK",2,9
"20190716","ARI","TEX",9,2
"20190717","CIN","CHN",2,5
"20190717","SFN","COL",11,8
"20190717","SDN","MIA",3,2
"20190717","ATL","MIL",4,5
"20190717","LAN","PHI",7,2
"20190717","PIT","SLN",5,6
"20190717","HOU","ANA",11,2
"20190717","WAS","BAL",2,9
"20190717","TOR","BOS",4,5
"20190717","DET","CLE",2,7
"20190717","CHA","KCA",5,7
"20190717","NYN","MIN",14,4
"20190717","SEA","OAK",2,10
"20190717","ARI","TEX",19,4
"20190718","MIL","ARI",5,1
"20190718","WAS","ATL",13,4
"20190718","SLN","CIN",7,4
"20190718","SDN","MIA",3,4
"20190718","LAN","PHI",6,7
"20190718","NYN","SFN",2,3
"20190718","HOU","ANA",6,2
"20190718","TOR","BOS",0,5
"20190718","DET","CLE",3,6
"20190718","CHA","KCA",5,6
"20190718","OAK","MIN",3,6
"20190718","TBA","NYA",2,6
"20190718","TBA","NYA",1,5
"20190719","MIL","ARI",7,10
"20190719","WAS","ATL",3,4
"20190719","SDN","CHN",5,6
"20190719","SLN","CIN",12,11
"20190719","MIA","LAN",1,2
"20190719","PHI","PIT",6,1
"20190719","NYN","SFN",0,1
"20190719","BOS","BAL",2,11
"20190719","KCA","CLE",5,10
"20190719","TOR","DET",12,1
"20190719","TEX","HOU",3,4
"20190719","OAK","MIN",5,3
"20190719","COL","NYA",2,8
"20190719","ANA","SEA",0,10
"20190719","CHA","TBA",9,2
"20190720","MIL","ARI",8,3
"20190720","WAS","ATL",5,3
"20190720","SDN","CHN",5,6
"20190720","SLN","CIN",2,3
"20190720","MIA","LAN",6,10
"20190720","PHI","PIT",1,5
"20190720","NYN","SFN",11,4
"20190720","BOS","BAL",17,6
"20190720","KCA","CLE",1,0
"20190720","TOR","DET",7,5
"20190720","TEX","HOU",1,6
"20190720","OAK","MIN",5,4
"20190720","COL","NYA",5,11
"20190720","ANA","SEA",6,2
"20190720","CHA","TBA",2,1
"20190721","MIL","ARI",7,4
"20190721","WAS","ATL",1,7
"20190721","SDN","CHN",5,1
"20190721","SLN","CIN",3,1
"20190721","MIA","LAN",0,9
"20190721","PHI","PIT",2,1
"20190721","NYN","SFN",2,3
"20190721","BOS","BAL",0,5
"20190721","KCA","CLE",4,5
"20190721","TOR","DET",3,4
"20190721","TEX","HOU",3,5
"20190721","OAK","MIN",6,7
"20190721","COL","NYA",8,4
"20190721","ANA","SEA",9,3
"20190721","CHA","TBA",2,4
"20190722","BAL","ARI",3,6
"20190722","CIN","MIL",6,5
"20190722","SLN","PIT",6,5
"20190722","CHN","SFN",4,5
"20190722","MIA","CHA",1,9
"20190722","OAK","HOU",1,11
"20190722","NYA","MIN",6,8
"20190722","TEX","SEA",3,7
"20190722","BOS","TBA",9,4
"20190722","CLE","TOR",7,3
"20190723","BAL","ARI",7,2
"20190723","KCA","ATL",5,4
"20190723","ANA","LAN",5,4
"20190723","CIN","MIL",14,6
"20190723","SDN","NYN",2,5
"20190723","SLN","PIT",4,3
"20190723","CHN","SFN",4,5
"20190723","COL","WAS",1,11
"20190723","MIA","CHA",5,1
"20190723","PHI","DET",3,2
"20190723","OAK","HOU",4,3
"20190723","NYA","MIN",14,12
"20190723","TEX","SEA",7,2
"20190723","BOS","TBA",5,4
"20190723","CLE","TOR",1,2
"20190724","BAL","ARI",2,5
"20190724","KCA","ATL",2,0
"20190724","ANA","LAN",3,2
"20190724","CIN","MIL",4,5
"20190724","SDN","NYN",7,2
"20190724","SLN","PIT",14,8
"20190724","CHN","SFN",4,1
"20190724","COL","WAS",2,3
"20190724","COL","WAS",0,2
"20190724","MIA","CHA",2,0
"20190724","PHI","DET",4,0
"20190724","OAK","HOU",2,4
"20190724","NYA","MIN",10,7
"20190724","TEX","SEA",3,5
"20190724","BOS","TBA",2,3
"20190724","CLE","TOR",4,0
"20190725","SDN","NYN",0,4
"20190725","SLN","PIT",6,3
"20190725","COL","WAS",8,7
"20190725","BAL","ANA",10,8
"20190725","NYA","BOS",3,19
"20190725","MIN","CHA",10,3
"20190725","CLE","KCA",5,4
"20190725","TEX","OAK",11,3
"20190725","DET","SEA",2,10
"20190726","COL","CIN",12,2
"20190726","ARI","MIA",2,3
"20190726","CHN","MIL",2,3
"20190726","PIT","NYN",3,6
"20190726","ATL","PHI",9,2
"20190726","SFN","SDN",2,1
"20190726","HOU","SLN",3,5
"20190726","LAN","WAS",4,2
"20190726","BAL","ANA",9,3
"20190726","NYA","BOS",5,10
"20190726","MIN","CHA",6,2
"20190726","CLE","KCA",8,3
"20190726","TEX","OAK",5,2
"20190726","DET","SEA",2,3
"20190726","TBA","TOR",3,1
"20190727","COL","CIN",1,3
"20190727","ARI","MIA",9,2
"20190727","CHN","MIL",3,5
"20190727","PIT","NYN",0,3
"20190727","ATL","PHI",15,7
"20190727","SFN","SDN",1,5
"20190727","HOU","SLN",8,2
"20190727","LAN","WAS",9,3
"20190727","BAL","ANA",8,7
"20190727","NYA","BOS",5,9
"20190727","MIN","CHA",1,5
"20190727","CLE","KCA",9,1
"20190727","TEX","OAK",4,5
"20190727","DET","SEA",1,8
"20190727","TBA","TOR",9,10
"20190728","COL","CIN",2,3
"20190728","ARI","MIA",1,5
"20190728","CHN","MIL",11,4
"20190728","PIT","NYN",7,8
"20190728","ATL","PHI",4,9
"20190728","SFN","SDN",7,6
"20190728","HOU","SLN",6,2
"20190728","LAN","WAS",4,11
"20190728","BAL","ANA",4,5
"20190728","NYA","BOS",9,6
"20190728","MIN","CHA",11,1
"20190728","CLE","KCA",6,9
"20190728","TEX","OAK",5,6
"20190728","DET","SEA",2,3
"20190728","TBA","TOR",10,9
"20190729","PIT","CIN",6,11
"20190729","LAN","COL",1,9
"20190729","ARI","MIA",6,11
"20190729","BAL","SDN",1,8
"20190729","ATL","WAS",3,6
"20190729","DET","ANA",7,2
"20190729","TOR","KCA",7,3
"20190730","PIT","CIN",11,4
"20190730","LAN","COL",9,4
"20190730","MIN","MIA",2,1
"20190730","SFN","PHI",2,4
"20190730","BAL","SDN",8,5
"20190730","CHN","SLN",1,2
"20190730","ATL","WAS",11,8
"20190730","DET","ANA",1,6
"20190730","TBA","BOS",6,5
"20190730","NYN","CHA",5,2
"20190730","HOU","CLE",2,0
"20190730","TOR","KCA",9,2
"20190730","ARI","NYA",4,2
"20190730","MIL","OAK",2,3
"20190730","SEA","TEX",8,5
"20190731","PIT","CIN",1,4
"20190731","LAN","COL",5,1
"20190731","MIN","MIA",7,4
"20190731","SFN","PHI",5,1
"20190731","CHN","SLN",2,0
"20190731","ATL","WAS",5,4
"20190731","DET","ANA",9,1
"20190731","TBA","BOS",8,5
"20190731","NYN","CHA",4,2
"20190731","HOU","CLE",4,10
"20190731","TOR","KCA",4,1
"20190731","ARI","NYA",5,7
"20190731","MIL","OAK",4,2
"20190731","SEA","TEX",7,9
"20190801","CIN","ATL",1,4
"20190801","SDN","LAN",2,8
"20190801","MIN","MIA",4,5
"20190801","SFN","PHI",2,10
"20190801","CHN","SLN",0,8
"20190801","TOR","BAL",11,2
"20190801","TBA","BOS",9,4
"20190801","NYN","CHA",4,0
"20190801","HOU","CLE",7,1
"20190801","MIL","OAK",3,5
"20190802","WAS","ARI",3,0
"20190802","CIN","ATL",5,2
"20190802","MIL","CHN",2,6
"20190802","SFN","COL",4,5
"20190802","SDN","LAN",5,2
"20190802","CHA","PHI",4,3
"20190802","NYN","PIT",4,8
"20190802","TOR","BAL",5,2
"20190802","ANA","CLE",3,7
"20190802","SEA","HOU",2,10
"20190802","KCA","MIN",9,11
"20190802","BOS","NYA",2,4
"20190802","DET","TEX",4,5
"20190803","WAS","ARI",7,18
"20190803","CIN","ATL",4,5
"20190803","MIL","CHN",1,4
"20190803","SFN","COL",6,5
"20190803","SDN","LAN",1,4
"20190803","CHA","PHI",2,3
"20190803","NYN","PIT",7,5
"20190803","TOR","BAL",4,6
"20190803","ANA","CLE",2,7
"20190803","SEA","HOU",0,9
"20190803","KCA","MIN",3,11
"20190803","BOS","NYA",2,9
"20190803","BOS","NYA",4,6
"20190803","SLN","OAK",3,8
"20190803","MIA","TBA",6,8
"20190803","DET","TEX",4,5
"20190804","WAS","ARI",5,7
"20190804","CIN","ATL",6,4
"20190804","MIL","CHN",2,7
"20190804","SFN","COL",2,6
"20190804","SDN","LAN",10,11
"20190804","CHA","PHI",10,5
"20190804","NYN","PIT",13,2
"20190804","TOR","BAL",5,6
"20190804","ANA","CLE",2,6
"20190804","SEA","HOU",1,3
"20190804","KCA","MIN",0,3
"20190804","BOS","NYA",4,7
"20190804","SLN","OAK",2,4
"20190804","MIA","TBA",2,7
"20190804","DET","TEX",4,9
"20190805","PHI","ARI",7,3
"20190805","OAK","CHN",5,6
"20190805","ANA","CIN",4,7
"20190805","SLN","LAN",0,8
"20190805","MIA","NYN",2,6
"20190805","MIA","NYN",4,5
"20190805","MIL","PIT",9,7
"20190805","WAS","SFN",4,0
"20190805","NYA","BAL",9,6
"20190805","KCA","BOS",5,7
"20190805","TEX","CLE",1,0
"20190805","CHA","DET",7,4
"20190805","ATL","MIN",3,5
"20190805","TOR","TBA",2,0
"20190806","PHI","ARI",4,8
"20190806","OAK","CHN",11,4
"20190806","ANA","CIN",4,8
"20190806","SLN","LAN",1,3
"20190806","MIA","NYN",0,5
"20190806","MIL","PIT",4,3
"20190806","WAS","SFN",5,3
"20190806","NYA","BAL",9,4
"20190806","KCA","BOS",6,2
"20190806","CHA","DET",5,3
"20190806","CHA","DET",6,10
"20190806","COL","HOU",6,11
"20190806","ATL","MIN",12,7
"20190806","SDN","SEA",9,4
"20190806","TOR","TBA",6,7
"20190807","PHI","ARI",1,6
"20190807","OAK","CHN",1,10
"20190807","SLN","LAN",1,2
"20190807","MIA","NYN",2,7
"20190807","MIL","PIT",8,3
"20190807","WAS","SFN",4,1
"20190807","NYA","BAL",14,2
"20190807","KCA","BOS",4,5
"20190807","TEX","CLE",0,2
"20190807","TEX","CLE",1,5
"20190807","CHA","DET",8,1
"20190807","COL","HOU",3,14
"20190807","ATL","MIN",11,7
"20190807","SDN","SEA",2,3
"20190807","TOR","TBA",4,3
"20190808","CHN","CIN",12,5
"20190808","ATL","MIA",2,9
"20190808","COL","SDN",3,9
"20190808","PHI","SFN",0,5
"20190808","ANA","BOS",0,3
"20190808","KCA","DET",8,10
"20190808","CLE","MIN",7,5
"20190808","NYA","TOR",12,6
"20190809","CHN","CIN",2,5
"20190809","ARI","LAN",3,2
"20190809","ATL","MIA",8,4
"20190809","TEX","MIL",5,6
"20190809","WAS","NYN",6,7
"20190809","COL","SDN",1,7
"20190809","PHI","SFN",9,6
"20190809","PIT","SLN",2,6
"20190809","HOU","BAL",3,2
"20190809","ANA","BOS",4,16
"20190809","OAK","CHA",7,0
"20190809","KCA","DET",2,5
"20190809","CLE","MIN",6,2
"20190809","TBA","SEA",5,3
"20190809","NYA","TOR",2,8
"20190810","CHN","CIN",1,10
"20190810","ARI","LAN",0,4
"20190810","ATL","MIA",6,7
"20190810","TEX","MIL",2,3
"20190810","WAS","NYN",3,4
"20190810","COL","SDN",5,8
"20190810","PHI","SFN",1,3
"20190810","PIT","SLN",1,3
"20190810","HOU","BAL",23,2
"20190810","ANA","BOS",12,4
"20190810","OAK","CHA",2,3
"20190810","KCA","DET",7,0
"20190810","CLE","MIN",1,4
"20190810","TBA","SEA",5,4
"20190810","NYA","TOR",4,5
"20190811","CHN","CIN",6,3
"20190811","ARI","LAN",3,9
"20190811","ATL","MIA",5,4
"20190811","TEX","MIL",1,0
"20190811","WAS","NYN",7,4
"20190811","COL","SDN",8,3
"20190811","PHI","SFN",6,9
"20190811","PIT","SLN",9,11
"20190811","HOU","BAL",7,8
"20190811","ANA","BOS",5,4
"20190811","OAK","CHA",2,0
"20190811","KCA","DET",10,2
"20190811","CLE","MIN",7,3
"20190811","TBA","SEA",1,0
"20190811","NYA","TOR",1,0
"20190812","ARI","COL",8,6
"20190812","TBA","SDN",10,4
"20190812","CIN","WAS",6,7
"20190812","PIT","ANA",10,2
"20190812","BOS","CLE",5,6
"20190812","BAL","NYA",5,8
"20190812","BAL","NYA",8,11
"20190812","TEX","TOR",4,19
"20190813","NYN","ATL",3,5
"20190813","ARI","COL",9,3
"20190813","LAN","MIA",15,1
"20190813","MIN","MIL",7,5
"20190813","CHN","PHI",2,4
"20190813","TBA","SDN",7,5
"20190813","OAK","SFN",2,3
"20190813","CIN","WAS",1,3
"20190813","PIT","ANA",10,7
"20190813","HOU","CHA",6,2
"20190813","HOU","CHA",1,4
"20190813","BOS","CLE",7,6
"20190813","SEA","DET",11,6
"20190813","SLN","KCA",2,0
"20190813","BAL","NYA",3,8
"20190813","TEX","TOR",0,3
"20190814","NYN","ATL",4,6
"20190814","ARI","COL",6,7
"20190814","LAN","MIA",9,1
"20190814","MIN","MIL",5,6
"20190814","CHN","PHI",1,11
"20190814","TBA","SDN",2,7
"20190814","OAK","SFN",9,5
"20190814","CIN","WAS",7,17
"20190814","PIT","ANA",4,7
"20190814","HOU","CHA",9,13
"20190814","BOS","CLE",5,1
"20190814","SEA","DET",2,3
"20190814","SLN","KCA",6,0
"20190814","BAL","NYA",5,6
"20190814","TEX","TOR",7,3
"20190815","SFN","ARI",7,0
"20190815","NYN","ATL",10,8
"20190815","SLN","CIN",1,2
"20190815","LAN","MIA",7,13
"20190815","CHN","PHI",5,7
"20190815","CHA","ANA",7,8
"20190815","SEA","DET",7,2
"20190815","CLE","NYA",19,5
"20190815","HOU","OAK",6,7
"20190815","MIN","TEX",13,6
